p_c = 0.00024686623061
mag_p_c = 0.0138823124342
l = 3.57984163105
mag_beta_c = 0.0177827941004
r_int = 3.1298157959
r_mb_real = 2.13623044672e-314
l_mb = 3.57984163105
r_c = 7.97345443704
h_c = 1.00098679822
epsilon_c = 0.000740098661863
r_cusp = 3.13114819178
r_center = 7.97345443704
W_cusp = -1.16412385532e-08
W_center = -0.0564233645228
r_max_dens = 5.8603685519
density_max = 1.49667346641
r_max_mag_press = 6.20571791873
mag_pressure_max = 0.0190386531531
r_max_press = 5.8603685519
pressure_max = 0.000422253576018
r_max_total_press = 6.19963193212
total_pressure_max = 0.0194510788803
r_max_sp_energy = 5.8603685519
specific_internal_energy_max = 0.000846384168947
r_max_sp_enth = 5.8603685519
specific_enthalpy_max = 1.00112851223
