p_c = 0.000116937498028
mag_p_c = 0.207947543899
l = 1.19854613723
mag_beta_c = 0.00056234132519
r_int = 0.104537220829
r_mb_real = 2.19155213913e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 1.00046776197
epsilon_c = 0.000350821477641
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.167869400475
density_max = 4.53316694543
r_max_mag_press = 0.184254592117
mag_pressure_max = 0.738700820558
r_max_press = 0.167869400475
pressure_max = 0.000877346019972
r_max_total_press = 0.184254592117
total_pressure_max = 0.739536649835
r_max_sp_energy = 0.167869400475
specific_internal_energy_max = 0.000580617941408
r_max_sp_enth = 0.167869400475
specific_enthalpy_max = 1.00077415726
