p_c = 0.109076911359
mag_p_c = 0.000109076911359
l = 1.06402371083
mag_beta_c = 1000.0
r_int = 0.132875451826
r_mb_real = 2.20388857096e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.43630764544
epsilon_c = 0.327230734077
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.470023212144
density_max = 1.00000070891
r_max_mag_press = 0.63422601293
mag_pressure_max = 0.000121238411077
r_max_press = 0.470023212144
pressure_max = 0.10907701446
r_max_total_press = 0.470023212144
total_pressure_max = 0.109186042491
r_max_sp_energy = 0.470023212144
specific_internal_energy_max = 0.327230811403
r_max_sp_enth = 0.470023212144
specific_enthalpy_max = 1.43630774854
