p_c = 0.00408099110949
mag_p_c = 0.0129053114142
l = 3.34362297106
mag_beta_c = 0.316227766017
r_int = 2.63112578028
r_mb_real = 2.24862837327e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.01630900091
epsilon_c = 0.0122317506809
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 5.15975588514
density_max = 1.28585476908
r_max_mag_press = 5.51828022389
mag_pressure_max = 0.0151475799409
r_max_press = 5.15975588514
pressure_max = 0.00569933035597
r_max_total_press = 5.41096149002
total_pressure_max = 0.0207325586816
r_max_sp_energy = 5.15975588514
specific_internal_energy_max = 0.0132969846044
r_max_sp_enth = 5.15975588514
specific_enthalpy_max = 1.01772931281
