p_c = 0.0221735589107
mag_p_c = 0.012469108502
l = 2.62211129261
mag_beta_c = 1.77827941004
r_int = 1.14806422021
r_mb_real = 2.20791774349e-314
l_mb = 2.62211129261
r_c = 2.99830015116
h_c = 1.08869423564
epsilon_c = 0.0665206767321
r_cusp = 1.14833915964
r_center = 2.99830015116
W_cusp = -1.99954178118e-07
W_center = -0.130792107242
r_max_dens = 2.55988513954
density_max = 1.07476319259
r_max_mag_press = 2.83582758578
mag_pressure_max = 0.0126014879683
r_max_press = 2.55988513954
pressure_max = 0.0244110119708
r_max_total_press = 2.64553368152
total_pressure_max = 0.0366702370041
r_max_sp_energy = 2.55988513954
specific_internal_energy_max = 0.0681387643505
r_max_sp_enth = 2.55988513954
specific_enthalpy_max = 1.0908516858
