p_c = 0.0163807340056
mag_p_c = 0.000921156366831
l = 3.34362297106
mag_beta_c = 17.7827941004
r_int = 2.63112578028
r_mb_real = 2.22941745671e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.06552293602
epsilon_c = 0.0491422020169
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 6.48347180024
density_max = 1.00153848401
r_max_mag_press = 7.30574798134
mag_pressure_max = 0.000947143807089
r_max_press = 6.48347180024
pressure_max = 0.0164143446152
r_max_total_press = 6.52446441245
total_pressure_max = 0.0173222830055
r_max_sp_energy = 6.48347180024
specific_internal_energy_max = 0.0491673906012
r_max_sp_enth = 6.48347180024
specific_enthalpy_max = 1.0655565208
