p_c = 0.00743258536879
mag_p_c = 0.0417964283781
l = 2.33944440272
mag_beta_c = 0.177827941004
r_int = 0.606502586307
r_mb_real = 2.1790457171e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.02973425917
epsilon_c = 0.0223006943789
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.17515600596
density_max = 1.57907072718
r_max_mag_press = 1.28045088711
mag_pressure_max = 0.0578648410595
r_max_press = 1.17515600596
pressure_max = 0.0136694691689
r_max_total_press = 1.25880667591
total_pressure_max = 0.0711168037076
r_max_sp_energy = 1.17515600596
specific_internal_energy_max = 0.0259699624601
r_max_sp_enth = 1.17515600596
specific_enthalpy_max = 1.03462661661
