p_c = 0.000435864179529
mag_p_c = 0.0435864096096
l = 2.39574673992
mag_beta_c = 0.01
r_int = 0.711943198995
r_mb_real = 2.22169302096e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.00174388809
epsilon_c = 0.0013079160685
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.29697497719
density_max = 1.82588185119
r_max_mag_press = 1.39688713205
mag_pressure_max = 0.0702046217298
r_max_press = 1.29697497719
pressure_max = 0.000973026489708
r_max_total_press = 1.39561427442
total_pressure_max = 0.0711453041631
r_max_sp_energy = 1.29697497719
specific_internal_energy_max = 0.00159872308672
r_max_sp_enth = 1.29697497719
specific_enthalpy_max = 1.00213163078
