p_c = 0.000432088573388
mag_p_c = 0.136638408124
l = 1.15912817057
mag_beta_c = 0.00316227766017
r_int = 0.116622670216
r_mb_real = 2.24929619192e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.00172829095
epsilon_c = 0.00129621821172
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.198517402631
density_max = 3.66305473319
r_max_mag_press = 0.218795356664
mag_pressure_max = 0.403197497305
r_max_press = 0.198517402631
pressure_max = 0.00243973563187
r_max_total_press = 0.218626328891
total_pressure_max = 0.405520319296
r_max_sp_energy = 0.198517402631
specific_internal_energy_max = 0.00199811562446
r_max_sp_enth = 0.198517402631
specific_enthalpy_max = 1.00266415417
