p_c = 6.50854378794e-05
mag_p_c = 0.0366002331972
l = 2.52880916553
mag_beta_c = 0.00177827941004
r_int = 0.966033528906
r_mb_real = 2.2280818194e-314
l_mb = 2.52880916553
r_c = 2.57240468623
h_c = 1.00026023045
epsilon_c = 0.000195172840589
r_cusp = 0.966262655112
r_center = 2.57240468623
W_cusp = -1.25471527368e-07
W_center = -0.146560470472
r_max_dens = 1.74195353355
density_max = 1.74688451824
r_max_mag_press = 1.86455257304
mag_pressure_max = 0.0569757095509
r_max_press = 1.74195353355
pressure_max = 0.000136853262512
r_max_total_press = 1.86455257304
total_pressure_max = 0.0571083465592
r_max_sp_energy = 1.74195353355
specific_internal_energy_max = 0.000235024000299
r_max_sp_enth = 1.74195353355
specific_enthalpy_max = 1.00031336533
