p_c = 0.0255307141502
mag_p_c = 0.00807352070054
l = 2.65069628907
mag_beta_c = 3.16227766017
r_int = 1.20439326868
r_mb_real = 2.15920340836e-314
l_mb = 2.65069628907
r_c = 3.12953703841
h_c = 1.1021228566
epsilon_c = 0.0765921424507
r_cusp = 1.20468367169
r_center = 3.12953703841
W_cusp = -1.95636367743e-07
W_center = -0.126539898251
r_max_dens = 2.80286965954
density_max = 1.03335054786
r_max_mag_press = 3.13566953327
mag_pressure_max = 0.00807364380381
r_max_press = 2.80286965954
pressure_max = 0.0266722628194
r_max_total_press = 2.87178526039
total_pressure_max = 0.0344735646042
r_max_sp_energy = 2.80286965954
specific_internal_energy_max = 0.0774343117385
r_max_sp_enth = 2.80286965954
specific_enthalpy_max = 1.10324574898
