p_c = 0.000205139951098
mag_p_c = 0.036479620437
l = 2.52880916553
mag_beta_c = 0.0056234132519
r_int = 0.966033528906
r_mb_real = 2.2365590689e-314
l_mb = 2.52880916553
r_c = 2.57240468623
h_c = 1.00082023159
epsilon_c = 0.000615173692759
r_cusp = 0.966262655112
r_center = 2.57240468623
W_cusp = -1.25471527368e-07
W_center = -0.146560470472
r_max_dens = 1.74436712883
density_max = 1.73885357221
r_max_mag_press = 1.8681647083
mag_pressure_max = 0.0565218092212
r_max_press = 1.74436712883
pressure_max = 0.000428715580509
r_max_total_press = 1.86635717383
total_pressure_max = 0.0569373248164
r_max_sp_energy = 1.74436712883
specific_internal_energy_max = 0.000739652126023
r_max_sp_enth = 1.74436712883
specific_enthalpy_max = 1.00098620283
