p_c = 4.99070939423e-05
mag_p_c = 0.0280648227297
l = 2.7590527171
mag_beta_c = 0.00177827941004
r_int = 1.42010048383
r_mb_real = 2.13033745304e-314
l_mb = 2.7590527171
r_c = 3.63881527247
h_c = 1.00019951721
epsilon_c = 0.000149637906662
r_cusp = 1.42045612549
r_center = 3.63881527247
W_cusp = -9.72712682871e-08
W_center = -0.112373893767
r_max_dens = 2.55457963316
density_max = 1.64968123299
r_max_mag_press = 2.72134371599
mag_pressure_max = 0.0417225162471
r_max_press = 2.55457963316
pressure_max = 9.72089928577e-05
r_max_total_press = 2.72134371599
total_pressure_max = 0.0418169809847
r_max_sp_energy = 2.55457963316
specific_internal_energy_max = 0.000176777775452
r_max_sp_enth = 2.55457963316
specific_enthalpy_max = 1.0002357037
