p_c = 0.000375707075344
mag_p_c = 0.0118809115753
l = 3.79687967765
mag_beta_c = 0.0316227766017
r_int = 3.58553996203
r_mb_real = 2.13409342703e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.0015008039
epsilon_c = 0.00112560292162
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 6.83673381481
density_max = 1.46334911605
r_max_mag_press = 7.24483470896
mag_pressure_max = 0.0159513749316
r_max_press = 6.83673381481
pressure_max = 0.000623064131809
r_max_total_press = 7.22856514252
total_pressure_max = 0.0165604567403
r_max_sp_energy = 6.83673381481
specific_internal_energy_max = 0.00127733865755
r_max_sp_enth = 6.83673381481
specific_enthalpy_max = 1.00170311821
