p_c = 0.037025429465
mag_p_c = 0.00658415588654
l = 2.45746184609
mag_beta_c = 5.6234132519
r_int = 0.829031973588
r_mb_real = 2.1620649101e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.14810171786
epsilon_c = 0.111076288395
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 2.08127852092
density_max = 1.0148486093
r_max_mag_press = 2.37790514277
mag_pressure_max = 0.00663626820656
r_max_press = 2.08127852092
pressure_max = 0.0377602724557
r_max_total_press = 2.11898322318
total_pressure_max = 0.0441079995477
r_max_sp_energy = 2.08127852092
specific_internal_energy_max = 0.111623365622
r_max_sp_enth = 2.08127852092
specific_enthalpy_max = 1.14883115416
