p_c = 0.0282447104034
mag_p_c = 0.000893176167264
l = 2.77730787881
mag_beta_c = 31.6227766017
r_int = 1.45696885537
r_mb_real = 2.19643733375e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.11297884161
epsilon_c = 0.0847341312101
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 3.6712284642
density_max = 1.00055868464
r_max_mag_press = 4.1959694137
mag_pressure_max = 0.000929262962866
r_max_press = 3.6712284642
pressure_max = 0.0282657522099
r_max_total_press = 3.68427606973
total_pressure_max = 0.029150141342
r_max_sp_energy = 3.6712284642
specific_internal_energy_max = 0.0847499081581
r_max_sp_enth = 3.6712284642
specific_enthalpy_max = 1.11299987754
