p_c = 0.025208283288
mag_p_c = 0.0252090052483
l = 0.934427829084
mag_beta_c = 1.0
r_int = 0.255175352913
r_mb_real = 2.2379230379e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.10076216901
epsilon_c = 0.0755716267544
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.565420198941
density_max = 1.17270171708
r_max_mag_press = 0.63041658783
mag_pressure_max = 0.0267514608289
r_max_press = 0.565420198941
pressure_max = 0.0311448095448
r_max_total_press = 0.593422839377
total_pressure_max = 0.0572574065922
r_max_sp_energy = 0.565420198941
specific_internal_energy_max = 0.079674504841
r_max_sp_enth = 0.565420198941
specific_enthalpy_max = 1.10623267312
