p_c = 0.0124862442777
mag_p_c = 3.94849713389e-05
l = 3.79687967765
mag_beta_c = 316.227766017
r_int = 3.58553996203
r_mb_real = 2.21345861461e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.04994497711
epsilon_c = 0.0374587328332
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 9.22776793027
density_max = 1.00000383534
r_max_mag_press = 10.4499874113
mag_pressure_max = 4.12555430234e-05
r_max_press = 9.22776793027
pressure_max = 0.0124863081298
r_max_total_press = 9.22776793027
total_pressure_max = 0.0125257510225
r_max_sp_energy = 9.22776793027
specific_internal_energy_max = 0.0374587807222
r_max_sp_enth = 9.22776793027
specific_enthalpy_max = 1.04994504096
