p_c = 0.0110072654281
mag_p_c = 0.00348080295629
l = 3.57984163105
mag_beta_c = 3.16227766017
r_int = 3.1298157959
r_mb_real = 2.15847285522e-314
l_mb = 3.57984163105
r_c = 7.97345443704
h_c = 1.04402906171
epsilon_c = 0.0330217962844
r_cusp = 3.13114819178
r_center = 7.97345443704
W_cusp = -1.16412385532e-08
W_center = -0.0564233645228
r_max_dens = 7.2571598343
density_max = 1.02749724065
r_max_mag_press = 7.99336311996
mag_pressure_max = 0.00348088554177
r_max_press = 7.2571598343
pressure_max = 0.0114126629507
r_max_total_press = 7.40916132242
total_pressure_max = 0.014796478929
r_max_sp_energy = 7.2571598343
specific_internal_energy_max = 0.0333217331371
r_max_sp_enth = 7.2571598343
specific_enthalpy_max = 1.04442897752
