p_c = 0.00727141043331
mag_p_c = 0.0408903289876
l = 0.934427829084
mag_beta_c = 0.177827941004
r_int = 0.255175352913
r_mb_real = 2.15283484685e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.02907526571
epsilon_c = 0.0218064492843
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.492464952272
density_max = 1.57074214023
r_max_mag_press = 0.536156072416
mag_pressure_max = 0.0563708480345
r_max_press = 0.492464952272
pressure_max = 0.013270437533
r_max_total_press = 0.527083368453
total_pressure_max = 0.0692407781187
r_max_sp_energy = 0.492464952272
specific_internal_energy_max = 0.0253455430903
r_max_sp_enth = 0.492464952272
specific_enthalpy_max = 1.03379405745
