p_c = 4.79940751704e-05
mag_p_c = 0.0853468748517
l = 2.07228917239
mag_beta_c = 0.00056234132519
r_int = 0.124730053336
r_mb_real = 2.15831500718e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.00019199812
epsilon_c = 0.000143998592839
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.244054315467
density_max = 3.1303992383
r_max_mag_press = 0.274050228032
mag_pressure_max = 0.215478997523
r_max_press = 0.244054315467
pressure_max = 0.000219812855359
r_max_total_press = 0.274050228032
total_pressure_max = 0.215687378477
r_max_sp_energy = 0.244054315467
specific_internal_energy_max = 0.00021065637827
r_max_sp_enth = 0.244054315467
specific_enthalpy_max = 1.00028087517
