p_c = 0.00491515422639
mag_p_c = 0.0874051115686
l = 1.06402371083
mag_beta_c = 0.056234132519
r_int = 0.132875451826
r_mb_real = 2.22600753419e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.01966229699
epsilon_c = 0.0147467227457
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.247423787459
density_max = 2.42812714345
r_max_mag_press = 0.274119686867
mag_pressure_max = 0.176151861182
r_max_press = 0.247423787459
pressure_max = 0.0160428625451
r_max_total_press = 0.271649596804
total_pressure_max = 0.191503783057
r_max_sp_energy = 0.247423787459
specific_internal_energy_max = 0.0198212798556
r_max_sp_enth = 0.247423787459
specific_enthalpy_max = 1.02642837314
