p_c = 0.245396936642
mag_p_c = 0.000776013250615
l = 1.20407705118
mag_beta_c = 316.227766017
r_int = 0.105606579349
r_mb_real = 2.2405396728e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.98158774657
epsilon_c = 0.736190809925
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.423057449819
density_max = 1.00001795942
r_max_mag_press = 0.57182262848
mag_pressure_max = 0.000867712467948
r_max_press = 0.423057449819
pressure_max = 0.245402812908
r_max_total_press = 0.423577254411
total_pressure_max = 0.246176372936
r_max_sp_energy = 0.423057449819
specific_internal_energy_max = 0.736195217085
r_max_sp_enth = 0.423057449819
specific_enthalpy_max = 1.98159362278
