p_c = 0.0551773240176
mag_p_c = 0.00174486019089
l = 0.933434197827
mag_beta_c = 31.6227766017
r_int = 0.280238763035
r_mb_real = 2.19093693649e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.22070929607
epsilon_c = 0.165531972053
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.794965110211
density_max = 1.00082111978
r_max_mag_press = 0.966172398588
mag_pressure_max = 0.00184524794102
r_max_press = 0.794965110211
pressure_max = 0.055237741873
r_max_total_press = 0.798956445614
total_pressure_max = 0.0569577863929
r_max_sp_energy = 0.794965110211
specific_internal_energy_max = 0.16557726685
r_max_sp_enth = 0.794965110211
specific_enthalpy_max = 1.22076968913
