p_c = 6.84251445559e-05
mag_p_c = 0.0121679038926
l = 3.79687967765
mag_beta_c = 0.0056234132519
r_int = 3.58553996203
r_mb_real = 2.23752234671e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.00027345566
epsilon_c = 0.000205091746299
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 6.7933799945
density_max = 1.4924331848
r_max_mag_press = 7.18820402977
mag_pressure_max = 0.0166832930518
r_max_press = 6.7933799945
pressure_max = 0.000116562054264
r_max_total_press = 7.18820402977
total_pressure_max = 0.0167972094828
r_max_sp_energy = 6.7933799945
specific_internal_energy_max = 0.000234306075712
r_max_sp_enth = 6.7933799945
specific_enthalpy_max = 1.0003124081
