p_c = 9.12025942106e-06
mag_p_c = 0.0512869877999
l = 0.933434197827
mag_beta_c = 0.000177827941004
r_int = 0.280238763035
r_mb_real = 2.22709628097e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.00003647618
epsilon_c = 2.73571324382e-05
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.505180960969
density_max = 2.00897150443
r_max_mag_press = 0.545502640444
mag_pressure_max = 0.0898902804665
r_max_press = 0.505180960969
pressure_max = 2.31150619945e-05
r_max_total_press = 0.545502640444
total_pressure_max = 0.0899125774871
r_max_sp_energy = 0.505180960969
specific_internal_energy_max = 3.45177548963e-05
r_max_sp_enth = 0.505180960969
specific_enthalpy_max = 1.00004602367
