p_c = 0.0011683552452
mag_p_c = 0.207766192693
l = 1.19854613723
mag_beta_c = 0.0056234132519
r_int = 0.104537220829
r_mb_real = 2.22453428577e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 1.00467358333
epsilon_c = 0.00350518749932
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.168462878875
density_max = 4.44011800775
r_max_mag_press = 0.185204085573
mag_pressure_max = 0.723325327416
r_max_press = 0.168462878875
pressure_max = 0.00852683211278
r_max_total_press = 0.184887232612
total_pressure_max = 0.731448431687
r_max_sp_energy = 0.168462878875
specific_internal_energy_max = 0.00576121992561
r_max_sp_enth = 0.168462878875
specific_enthalpy_max = 1.00768162657
