p_c = 0.0222217226208
mag_p_c = 0.00740930925888
l = 2.7590527171
mag_beta_c = 2.99916251899
r_int = 1.42010048383
r_mb_real = 2.18613471327e-314
l_mb = 2.7590527171
r_c = 3.63881527247
h_c = 1.08888689048
epsilon_c = 0.0666651678625
r_cusp = 1.42045612549
r_center = 3.63881527247
W_cusp = -9.72712682871e-08
W_center = -0.112373893767
r_max_dens = 3.26071146308
density_max = 1.03460040317
r_max_mag_press = 3.63111014183
mag_pressure_max = 0.00740943513744
r_max_press = 3.26071146308
pressure_max = 0.0232527637963
r_max_total_press = 3.34070837006
total_pressure_max = 0.0304257008781
r_max_sp_energy = 3.26071146308
specific_internal_energy_max = 0.0674253471922
r_max_sp_enth = 3.26071146308
specific_enthalpy_max = 1.08990046292
